running ljmd with optimizations
LJMD version 1.200
Startup time:      0.005s
Starting simulation with 108 atoms for 10000 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
    4000          52.04615322          16.59994753        -153.99291518        -137.39296764
    4100          56.74504930          18.09864482        -155.56952938        -137.47088456
    4200          51.99335556          16.58310790        -154.04124980        -137.45814190
    4300          51.52271630          16.43299907        -153.89540706        -137.46240799
    4400          53.07195803          16.92712457        -154.36661913        -137.43949456
    4500          55.29733878          17.63690236        -155.00598193        -137.36907957
    4600          50.49897256          16.10647941        -153.47151334        -137.36503394
    4700          54.79145714          17.47555309        -154.82086985        -137.34531676
    4800          51.48567339          16.42118436        -153.86450895        -137.44332460
    4900          44.23795368          14.10954825        -151.46148882        -137.35194057
    5000          52.31708887          16.68636156        -154.08355782        -137.39719626
    5100          51.99084019          16.58230563        -153.94023049        -137.35792486
    5200          49.63874464          15.83211257        -153.18568106        -137.35356849
    5300          52.64499933          16.79094751        -154.17245061        -137.38150310
    5400          54.32622811          17.32716984        -154.69721564        -137.37004580
    5500          49.96564323          15.93637579        -153.31734770        -137.38097191
    5600          50.94713635          16.24941976        -153.56906303        -137.31964327
    5700          50.14625396          15.99398098        -153.39922007        -137.40523909
    5800          54.15822568          17.27358602        -154.66741927        -137.39383325
    5900          53.07814081          16.92909655        -154.37784827        -137.44875172
    6000          51.80144682          16.52189924        -153.96623931        -137.44434006
    6100          53.49077740          17.06070561        -154.51670046        -137.45599484
    6200          52.11248499          16.62110383        -153.98623963        -137.36513579
    6300          47.86718916          15.26708084        -152.60833224        -137.34125140
    6400          46.09777192          14.70273110        -152.09082113        -137.38809004
    6500          53.86616210          17.18043332        -154.52671778        -137.34628446
    6600          53.70982431          17.13056990        -154.53162061        -137.40105071
    6700          53.66869380          17.11745146        -154.50323097        -137.38577951
    6800          55.35567692          17.65550911        -155.09565234        -137.44014322
    6900          54.73620306          17.45792999        -154.85533552        -137.39740553
    7000          48.25113059          15.38953768        -152.89633964        -137.50680196
    7100          54.50485040          17.38414083        -154.84886435        -137.46472352
    7200          50.29180908          16.04040530        -153.51301330        -137.47260800
    7300          51.49690870          16.42476782        -153.95174761        -137.52697979
    7400          54.07921018          17.24838429        -154.61219165        -137.36380736
    7500          58.56371400          18.67870188        -156.02399814        -137.34529627
    7600          55.82584024          17.80546614        -155.25480486        -137.44933872
    7700          52.71486932          16.81323231        -154.27013519        -137.45690288
    7800          55.91942423          17.83531444        -155.23004780        -137.39473336
    7900          53.96423029          17.21171184        -154.56414388        -137.35243204
    8000          54.71767512          17.45202056        -154.76896215        -137.31694158
    8100          54.67635082          17.43884031        -154.81409366        -137.37525335
    8200          53.05627878          16.92212372        -154.34376628        -137.42164256
    8300          55.33651359          17.64939704        -155.04756067        -137.39816363
    8400          50.63814921          16.15086934        -153.48976664        -137.33889730
    8500          56.27825750          17.94976312        -155.30528077        -137.35551765
    8600          55.32733200          17.64646860        -154.98655138        -137.34008279
    8700          49.38222652          15.75029697        -153.05890069        -137.30860372
    8800          55.91410703          17.83361854        -155.16948388        -137.33586534
    8900          55.05258864          17.55884011        -154.96542338        -137.40658326
    9000          53.33593501          17.01131915        -154.38969484        -137.37837569
    9100          57.77787075          18.42805978        -155.74058432        -137.31252453
    9200          53.40062035          17.03195032        -154.36012747        -137.32817715
    9300          52.34431598          16.69504555        -154.01130951        -137.31626395
    9400          50.60174951          16.13925977        -153.49057160        -137.35131183
    9500          54.86676210          17.49957136        -154.92564105        -137.42606969
    9600          52.48992077          16.74148572        -154.13984777        -137.39836205
    9700          51.16265150          16.31815760        -153.64604334        -137.32788574
    9800          49.99936433          15.94713102        -153.32163447        -137.37450345
    9900          53.58325599          17.09020135        -154.46903684        -137.37883548
   10000          53.71177820          17.13119309        -154.45114573        -137.31995265
Simulation Done. Run time: 0.9394512177s
LJMD version 1.200
Startup time:      0.042s
Starting simulation with 2916 atoms for 1000 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          71.99368194         625.55751531       -4527.08079059       -3901.52327528
      10          68.60831055         596.14181574       -4497.58079022       -3901.43897448
      20          64.89174443         563.84834495       -4465.41237132       -3901.56402636
      30          64.77953782         562.87337480       -4464.45884194       -3901.58546713
      40          65.07687785         565.45698058       -4467.29673078       -3901.83975020
      50          61.95477889         538.32887135       -4440.15998060       -3901.83110925
      60          61.17560473         531.55857934       -4433.35990407       -3901.80132473
      70          66.08898965         574.25128208       -4476.05680362       -3901.80552154
      80          68.51477355         595.32906702       -4497.18783244       -3901.85876542
      90          66.90889172         581.37546136       -4483.37711146       -3902.00165010
     100          64.68929464         562.08924631       -4464.30521481       -3902.21596850
     110          63.11427415         548.40379674       -4450.24254165       -3901.83874491
     120          61.89642500         537.82183080       -4439.77485409       -3901.95302329
     130          58.55937697         508.82601597       -4410.97100587       -3902.14498990
     140          55.58853458         483.01218429       -4385.21761508       -3902.20543079
     150          57.82444851         502.44017752       -4404.77139596       -3902.33121843
     160          60.49428299         525.63853291       -4428.10427066       -3902.46573775
     170          59.00832374         512.72694192       -4415.25886111       -3902.53191920
     180          58.15325973         505.29723838       -4407.88234786       -3902.58510948
     190          58.83655239         511.23441013       -4413.94815702       -3902.71374689
     200          59.26234200         514.93412213       -4417.65526119       -3902.72113906
     210          57.92443190         503.30893927       -4406.11666239       -3902.80772312
     220          54.62171098         474.61139480       -4377.16142114       -3902.55002633
     230          54.11383283         470.19841037       -4372.47907328       -3902.28066291
     240          58.39588842         507.40545389       -4409.46098322       -3902.05552933
     250          62.82054984         545.85160822       -4447.81352381       -3901.96191559
     260          64.22535272         558.05802652       -4460.17923030       -3902.12120378
     270          62.38742480         542.08815820       -4444.17187906       -3902.08372085
     280          58.13946915         505.17741113       -4407.57637240       -3902.39896126
     290          55.29755813         480.48387214       -4382.68036577       -3902.19649363
     300          56.62733142         492.03835369       -4394.45761140       -3902.41925771
     310          58.49375542         508.25582628       -4410.76096637       -3902.50514008
     320          57.71507583         501.48983161       -4404.10198481       -3902.61215321
     330          57.46641396         499.32919335       -4401.83021399       -3902.50102064
     340          57.23595346         497.32670793       -4399.80696012       -3902.48025219
     350          56.21427754         488.44930325       -4390.69320909       -3902.24390584
     360          56.80425376         493.57564274       -4395.85697645       -3902.28133371
     370          56.18468041         488.19213195       -4390.35637764       -3902.16424569
     380          54.09907897         470.07021322       -4372.09164774       -3902.02143453
     390          55.45982997         481.89386210       -4383.87946509       -3901.98560300
     400          59.05231702         513.10920223       -4415.00195546       -3901.89275323
     410          60.52608075         525.91482565       -4427.97978627       -3902.06496061
     420          57.71496207         501.48884309       -4403.86165740       -3902.37281432
     430          56.33019355         489.45650453       -4391.88472745       -3902.42822293
     440          57.28467538         497.75005570       -4400.02972874       -3902.27967304
     450          59.11158124         513.62415269       -4415.81365847       -3902.18950578
     460          63.41386366         551.00694833       -4453.20167934       -3902.19473101
     470          63.57471252         552.40457395       -4454.42772616       -3902.02315221
     480          58.99526581         512.61348076       -4414.49784063       -3901.88435987
     490          57.56030899         500.14505301       -4401.93622623       -3901.79117322
     500          60.11214716         522.31813131       -4424.10537657       -3901.78724526
     510          61.15153721         531.34945511       -4432.99589687       -3901.64644176
     520          62.83081934         545.94084049       -4447.52615511       -3901.58531461
     530          66.58419641         578.55416397       -4480.14877400       -3901.59461003
     540          64.58496728         561.18273950       -4462.99140251       -3901.80866301
     550          60.69239119         527.35990725       -4429.34491825       -3901.98501101
     560          60.37576986         524.60876509       -4426.77639169       -3902.16762660
     570          59.62512759         518.08638838       -4420.22217873       -3902.13579035
     580          56.62268726         491.99800033       -4394.14486126       -3902.14686093
     590          54.45871686         473.19512886       -4375.35660721       -3902.16147835
     600          56.55446482         491.40521139       -4393.61490809       -3902.20969670
     610          61.52344897         534.58101926       -4436.82027124       -3902.23925198
     620          63.45926051         551.40140431       -4453.70177589       -3902.30037158
     630          59.46264952         516.67460648       -4419.05396080       -3902.37935431
     640          54.27633377         471.61039101       -4373.83354472       -3902.22315371
     650          54.96918664         477.63063209       -4379.70574246       -3902.07511036
     660          58.09736402         504.81155712       -4406.84240181       -3902.03084468
     670          60.19447688         523.03349926       -4425.21548022       -3902.18198096
     680          61.52194541         534.56795468       -4436.58464091       -3902.01668622
     690          60.66117803         527.08869415       -4429.12062348       -3902.03192933
     700          58.49642022         508.27898086       -4410.43319534       -3902.15421448
     710          56.90866952         494.48291776       -4396.68041018       -3902.19749242
     720          57.30154843         497.89666664       -4400.09607005       -3902.19940341
     730          58.34705691         506.98115391       -4409.24682682       -3902.26567291
     740          57.75034818         501.79631522       -4404.07250371       -3902.27618849
     750          54.87826098         476.84057346       -4379.20257485       -3902.36200139
     760          52.52217289         456.36837964       -4358.50079238       -3902.13241274
     770          55.85631529         485.33894735       -4387.40341457       -3902.06446722
     780          59.35043617         515.69957781       -4417.83378321       -3902.13420541
     790          60.07100807         521.96067119       -4424.01966178       -3902.05899059
     800          58.91478868         511.91421009       -4414.13690822       -3902.22269812
     810          58.73359183         510.33977955       -4412.39607586       -3902.05629631
     820          60.41735261         524.97008013       -4426.98794967       -3902.01786953
     830          60.51743677         525.83971756       -4427.94396558       -3902.10424801
     840          57.31576411         498.02018759       -4400.02924915       -3902.00906156
     850          53.88920238         468.24658269       -4370.18209411       -3901.93551143
     860          53.72754135         466.84190005       -4368.90963670       -3902.06773664
     870          56.52690758         491.16576478       -4393.20093949       -3902.03517471
     880          58.38940040         507.34907909       -4409.42182431       -3902.07274522
     890          58.16698767         505.41652124       -4407.52064621       -3902.10412497
     900          57.72669244         501.59076905       -4403.46853413       -3901.87776508
     910          57.74326755         501.73479115       -4403.54208881       -3901.80729766
     920          56.44846903         490.48420746       -4392.46089736       -3901.97668990
     930          54.74663307         475.69685046       -4377.58995216       -3901.89310170
     940          53.42505845         464.21360763       -4366.01776068       -3901.80415305
     950          53.41825759         464.15451452       -4366.15606336       -3902.00154883
     960          54.86798357         476.75127239       -4378.80550350       -3902.05423111
     970          56.08285345         487.30735129       -4389.41969563       -3902.11234434
     980          56.46581412         490.63491999       -4392.83605285       -3902.20113286
     990          57.72988691         501.61852597       -4403.72887964       -3902.11035367
    1000          60.24508534         523.47323926       -4425.11992013       -3901.64668087
Simulation Done. Run time: 32.9249379635s
LJMD version 1.200
Startup time:      9.923s
Starting simulation with 78732 atoms for 20 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          71.96990686       16890.05291324     -122097.78543738     -105207.73252415
       5          70.75285384       16604.43228639     -121809.07486244     -105204.64257605
      10          68.54614858       16086.55793729     -121291.84036390     -105205.28242661
      15          66.28981949       15557.03776251     -120761.98955692     -105204.95179440
      20          64.75450416       15196.72665073     -120405.58768951     -105208.86103878
Simulation Done. Run time: 194.1158668995s
