running hybrid ljmd with 8 processes 4 threads
Running with OpenMPI using 8 process
Running with OpenMP using 4 threads
LJMD version 1.500
Startup time: 0.0090517998s
Starting simulation with 108 atoms for 10000 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
    3900          52.18967306          16.64572271        -154.10776446        -137.46204174
    4000          52.04673587          16.60013337        -153.99314449        -137.39301112
    4100          56.74245688          18.09781797        -155.56873396        -137.47091599
    4200          51.99612646          16.58399167        -154.04221580        -137.45822414
    4300          51.52461282          16.43360396        -153.89613648        -137.46253252
    4400          53.09007248          16.93290211        -154.37630752        -137.44340541
    4500          55.28438956          17.63277225        -154.99787645        -137.36510421
    4600          50.51938788          16.11299080        -153.47757567        -137.36458487
    4700          54.85448704          17.49565627        -154.83286842        -137.33721215
    4800          51.59710090          16.45672379        -153.91133031        -137.45460652
    4900          44.14267629          14.07915984        -151.43002771        -137.35086787
    5000          51.71291359          16.49366186        -153.92879670        -137.43513484
    5100          52.21299498          16.65316116        -154.06837588        -137.41521472
    5200          51.53301655          16.43628430        -153.75370125        -137.31741696
    5300          54.28536253          17.31413590        -154.72958498        -137.41544908
    5400          48.40423519          15.43836989        -152.85334955        -137.41497967
    5500          47.08375284          15.01720643        -152.32714791        -137.30994148
    5600          50.93862351          16.24670462        -153.55678846        -137.31008385
    5700          54.58537425          17.40982364        -154.80672224        -137.39689860
    5800          48.69156483          15.53001272        -152.84789035        -137.31787763
    5900          52.01698302          16.59064380        -153.90121259        -137.31056880
    6000          54.99246229          17.53966302        -154.92094026        -137.38127725
    6100          58.54567879          18.67294961        -156.18297582        -137.51002622
    6200          51.84722038          16.53649857        -153.94477144        -137.40827287
    6300          54.73431881          17.45732901        -154.88527496        -137.42794595
    6400          55.31138990          17.64138392        -155.02156346        -137.38017955
    6500          52.67052439          16.79908864        -154.20372192        -137.40463327
    6600          53.26058755          16.98728733        -154.43855494        -137.45126761
    6700          46.17578202          14.72761216        -152.18239243        -137.45478028
    6800          54.97445857          17.53392079        -154.93389297        -137.39997218
    6900          51.98250711          16.57964782        -154.01058773        -137.43093991
    7000          57.16152213          18.23147744        -155.73542776        -137.50395032
    7100          52.42921393          16.72212347        -154.10698750        -137.38486403
    7200          53.64191265          17.10890970        -154.47461619        -137.36570650
    7300          54.99549485          17.54063024        -154.90953733        -137.36890709
    7400          52.25708881          16.66722474        -154.06003576        -137.39281102
    7500          51.00724033          16.26858972        -153.69971956        -137.43112984
    7600          45.69521514          14.57433695        -152.01696332        -137.44262637
    7700          55.26666415          17.62711879        -155.05487025        -137.42775146
    7800          52.27381679          16.67256007        -154.05707826        -137.38451819
    7900          53.09081883          16.93314016        -154.36462884        -137.43148868
    8000          52.95598957          16.89013681        -154.25867324        -137.36853643
    8100          50.33868432          16.05535600        -153.47104871        -137.41569270
    8200          55.33122225          17.64770938        -155.18454462        -137.53683524
    8300          50.19871310          16.01071265        -153.42575827        -137.41504562
    8400          58.87589202          18.77827002        -156.27206892        -137.49379890
    8500          53.53765076          17.07565572        -154.44334486        -137.36768915
    8600          49.72683214          15.86020779        -153.24781542        -137.38760763
    8700          53.80088936          17.15961479        -154.51932831        -137.35971352
    8800          50.34313065          16.05677415        -153.38961215        -137.33283800
    8900          51.68704871          16.48541234        -153.90782719        -137.42241485
    9000          51.96893857          16.57532018        -153.98253934        -137.40721916
    9100          55.95491390          17.84663376        -155.29754732        -137.45091356
    9200          50.95832351          16.25298787        -153.66754118        -137.41455332
    9300          57.33238511          18.28597362        -155.67394849        -137.38797487
    9400          51.65624938          16.47558900        -153.96459426        -137.48900525
    9500          53.65235285          17.11223957        -154.53492452        -137.42268495
    9600          54.79985512          17.47823160        -154.87000454        -137.39177294
    9700          53.66431829          17.11605590        -154.56609257        -137.45003667
    9800          53.02471396          16.91205623        -154.32771922        -137.41566299
    9900          57.81549616          18.44006028        -155.87523145        -137.43517117
   10000          60.43081804          19.27420850        -156.66239609        -137.38818759
Simulation Done. Run time: 0.9372670650s
Running with OpenMPI using 8 process
Running with OpenMP using 4 threads
LJMD version 1.500
Startup time: 0.0175230503s
Starting simulation with 2916 atoms for 1000 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          71.99368194         625.55751531       -4527.08079059       -3901.52327528
      10          68.60831055         596.14181574       -4497.58079022       -3901.43897448
      20          64.89174443         563.84834495       -4465.41237132       -3901.56402636
      30          64.77953782         562.87337480       -4464.45884194       -3901.58546713
      40          65.07687785         565.45698058       -4467.29673078       -3901.83975020
      50          61.95477889         538.32887135       -4440.15998060       -3901.83110925
      60          61.17560473         531.55857934       -4433.35990407       -3901.80132473
      70          66.08898965         574.25128208       -4476.05680362       -3901.80552154
      80          68.51477355         595.32906702       -4497.18783244       -3901.85876542
      90          66.90889172         581.37546136       -4483.37711146       -3902.00165010
     100          64.68929464         562.08924631       -4464.30521481       -3902.21596850
     110          63.11427415         548.40379674       -4450.24254165       -3901.83874491
     120          61.89642500         537.82183080       -4439.77485409       -3901.95302329
     130          58.55937697         508.82601597       -4410.97100587       -3902.14498990
     140          55.58853458         483.01218429       -4385.21761508       -3902.20543079
     150          57.82444851         502.44017752       -4404.77139596       -3902.33121843
     160          60.49428299         525.63853291       -4428.10427066       -3902.46573775
     170          59.00832374         512.72694192       -4415.25886111       -3902.53191920
     180          58.15325973         505.29723838       -4407.88234786       -3902.58510948
     190          58.83655239         511.23441013       -4413.94815702       -3902.71374689
     200          59.26234200         514.93412213       -4417.65526119       -3902.72113906
     210          57.92443190         503.30893927       -4406.11666239       -3902.80772312
     220          54.62171098         474.61139480       -4377.16142114       -3902.55002633
     230          54.11383283         470.19841037       -4372.47907328       -3902.28066291
     240          58.39588842         507.40545389       -4409.46098322       -3902.05552933
     250          62.82054984         545.85160822       -4447.81352381       -3901.96191559
     260          64.22535272         558.05802652       -4460.17923030       -3902.12120378
     270          62.38742480         542.08815820       -4444.17187906       -3902.08372085
     280          58.13946915         505.17741113       -4407.57637240       -3902.39896126
     290          55.29755813         480.48387214       -4382.68036577       -3902.19649363
     300          56.62733142         492.03835369       -4394.45761140       -3902.41925771
     310          58.49375542         508.25582628       -4410.76096637       -3902.50514008
     320          57.71507583         501.48983161       -4404.10198481       -3902.61215321
     330          57.46641396         499.32919335       -4401.83021399       -3902.50102064
     340          57.23595346         497.32670793       -4399.80696012       -3902.48025219
     350          56.21427754         488.44930325       -4390.69320909       -3902.24390584
     360          56.80425376         493.57564274       -4395.85697645       -3902.28133371
     370          56.18468041         488.19213195       -4390.35637764       -3902.16424569
     380          54.09907897         470.07021322       -4372.09164774       -3902.02143453
     390          55.45982997         481.89386210       -4383.87946509       -3901.98560300
     400          59.05231702         513.10920223       -4415.00195546       -3901.89275323
     410          60.52608075         525.91482565       -4427.97978627       -3902.06496061
     420          57.71496207         501.48884309       -4403.86165740       -3902.37281432
     430          56.33019355         489.45650453       -4391.88472745       -3902.42822293
     440          57.28467538         497.75005570       -4400.02972874       -3902.27967304
     450          59.11158124         513.62415269       -4415.81365847       -3902.18950578
     460          63.41386366         551.00694833       -4453.20167934       -3902.19473101
     470          63.57471252         552.40457395       -4454.42772616       -3902.02315221
     480          58.99526581         512.61348076       -4414.49784063       -3901.88435987
     490          57.56030899         500.14505301       -4401.93622623       -3901.79117322
     500          60.11214716         522.31813131       -4424.10537657       -3901.78724526
     510          61.15153721         531.34945511       -4432.99589687       -3901.64644176
     520          62.83081934         545.94084049       -4447.52615511       -3901.58531461
     530          66.58419641         578.55416397       -4480.14877400       -3901.59461003
     540          64.58496728         561.18273950       -4462.99140251       -3901.80866301
     550          60.69239119         527.35990725       -4429.34491825       -3901.98501101
     560          60.37576986         524.60876509       -4426.77639169       -3902.16762660
     570          59.62512759         518.08638838       -4420.22217873       -3902.13579035
     580          56.62268726         491.99800033       -4394.14486126       -3902.14686093
     590          54.45871686         473.19512886       -4375.35660721       -3902.16147835
     600          56.55446482         491.40521139       -4393.61490809       -3902.20969670
     610          61.52344897         534.58101926       -4436.82027124       -3902.23925198
     620          63.45926051         551.40140431       -4453.70177589       -3902.30037158
     630          59.46264952         516.67460648       -4419.05396080       -3902.37935431
     640          54.27633377         471.61039101       -4373.83354472       -3902.22315371
     650          54.96918664         477.63063209       -4379.70574246       -3902.07511036
     660          58.09736402         504.81155712       -4406.84240181       -3902.03084468
     670          60.19447688         523.03349926       -4425.21548022       -3902.18198096
     680          61.52194541         534.56795468       -4436.58464091       -3902.01668622
     690          60.66117803         527.08869415       -4429.12062348       -3902.03192933
     700          58.49642022         508.27898086       -4410.43319534       -3902.15421448
     710          56.90866952         494.48291776       -4396.68041018       -3902.19749242
     720          57.30154843         497.89666664       -4400.09607005       -3902.19940341
     730          58.34705691         506.98115391       -4409.24682682       -3902.26567291
     740          57.75034818         501.79631522       -4404.07250371       -3902.27618849
     750          54.87826098         476.84057346       -4379.20257485       -3902.36200139
     760          52.52217289         456.36837964       -4358.50079238       -3902.13241274
     770          55.85631529         485.33894735       -4387.40341457       -3902.06446722
     780          59.35043617         515.69957781       -4417.83378321       -3902.13420541
     790          60.07100807         521.96067119       -4424.01966178       -3902.05899059
     800          58.91478868         511.91421009       -4414.13690822       -3902.22269812
     810          58.73359183         510.33977955       -4412.39607586       -3902.05629631
     820          60.41735261         524.97008013       -4426.98794967       -3902.01786953
     830          60.51743677         525.83971756       -4427.94396558       -3902.10424801
     840          57.31576411         498.02018759       -4400.02924915       -3902.00906156
     850          53.88920238         468.24658269       -4370.18209411       -3901.93551143
     860          53.72754135         466.84190005       -4368.90963670       -3902.06773664
     870          56.52690758         491.16576478       -4393.20093949       -3902.03517471
     880          58.38940040         507.34907909       -4409.42182431       -3902.07274522
     890          58.16698767         505.41652124       -4407.52064621       -3902.10412497
     900          57.72669244         501.59076905       -4403.46853413       -3901.87776508
     910          57.74326755         501.73479115       -4403.54208881       -3901.80729766
     920          56.44846903         490.48420746       -4392.46089736       -3901.97668990
     930          54.74663307         475.69685046       -4377.58995216       -3901.89310170
     940          53.42505845         464.21360763       -4366.01776068       -3901.80415305
     950          53.41825759         464.15451452       -4366.15606336       -3902.00154883
     960          54.86798357         476.75127239       -4378.80550350       -3902.05423111
     970          56.08285345         487.30735129       -4389.41969563       -3902.11234434
     980          56.46581412         490.63491999       -4392.83605285       -3902.20113286
     990          57.72988691         501.61852597       -4403.72887964       -3902.11035367
    1000          60.24508534         523.47323926       -4425.11992013       -3901.64668087
Simulation Done. Run time: 9.8957531452s
Running with OpenMPI using 8 process
Running with OpenMP using 4 threads
LJMD version 1.500
Startup time: 2.5394229889s
Starting simulation with 78732 atoms for 20 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          71.96990686       16890.05291324     -122097.78543733     -105207.73252409
       5          70.75285384       16604.43228639     -121809.07486244     -105204.64257605
      10          68.54614858       16086.55793729     -121291.84036390     -105205.28242661
      15          66.28981949       15557.03776251     -120761.98955692     -105204.95179440
      20          64.75450416       15196.72665073     -120405.58768951     -105208.86103878
Simulation Done. Run time: 42.4848921299s
