running hybrid ljmd with 2 processes 16 threads
Running with OpenMPI using 2 process
Running with OpenMP using 16 threads
LJMD version 1.500
Startup time: 0.0074398518s
Starting simulation with 108 atoms for 10000 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
    3900          52.18968051          16.64572509        -154.10776676        -137.46204167
    4000          52.04673665          16.60013362        -153.99315673        -137.39302312
    4100          56.74298704          18.09798707        -155.56891568        -137.47092861
    4200          51.99594073          16.58393243        -154.04216276        -137.45823033
    4300          51.52419819          16.43347171        -153.89598546        -137.46251375
    4400          53.09071576          16.93310728        -154.37643954        -137.44333226
    4500          55.28384408          17.63259827        -154.99772468        -137.36512641
    4600          50.51750581          16.11239052        -153.47703187        -137.36464135
    4700          54.87185805          17.50119669        -154.83840882        -137.33721213
    4800          51.58115958          16.45163936        -153.90628988        -137.45465053
    4900          44.11672279          14.07088206        -151.41821583        -137.34733377
    5000          51.69623494          16.48834226        -153.92372747        -137.43538521
    5100          52.32522335          16.68895602        -154.08458155        -137.39562552
    5200          51.41261397          16.39788230        -153.71479813        -137.31691583
    5300          54.33884337          17.33119343        -154.76142751        -137.43023408
    5400          47.72543538          15.22186894        -152.60817177        -137.38630283
    5500          45.74915205          14.59153995        -151.86083927        -137.26929932
    5600          48.00982855          15.31257520        -152.64845692        -137.33588172
    5700          52.64306135          16.79032940        -154.16610167        -137.37577227
    5800          48.44402032          15.45105922        -152.73260591        -137.28154669
    5900          57.15176632          18.22836586        -155.51874297        -137.29037711
    6000          50.70056838          16.17077772        -153.58165698        -137.41087926
    6100          46.69129178          14.89203228        -152.22444392        -137.33241163
    6200          51.20950095          16.33310007        -153.71335412        -137.38025405
    6300          53.08040101          16.92981743        -154.27866289        -137.34884546
    6400          51.71473217          16.49424189        -153.80817853        -137.31393664
    6500          52.51498722          16.74948058        -154.22798483        -137.47850425
    6600          49.49811510          15.78725925        -153.06919074        -137.28193149
    6700          56.05249689          17.87775753        -155.23536666        -137.35760913
    6800          51.65102623          16.47392309        -153.80345493        -137.32953183
    6900          52.98466255          16.89928196        -154.30775327        -137.40847131
    7000          50.13649215          15.99086748        -153.27692212        -137.28605464
    7100          50.38355172          16.06966631        -153.37158850        -137.30192219
    7200          53.75252730          17.14418988        -154.50815750        -137.36396763
    7300          53.79411211          17.15745321        -154.56532436        -137.40787115
    7400          54.23223962          17.29719252        -154.61959671        -137.32240419
    7500          48.02720646          15.31811783        -152.55699242        -137.23887459
    7600          54.13514464          17.26622440        -154.62626532        -137.36004091
    7700          52.52387802          16.75231627        -154.20700258        -137.45468631
    7800          53.45108592          17.04804615        -154.42465307        -137.37660692
    7900          55.23888081          17.61825738        -154.93299881        -137.31474143
    8000          50.48151626          16.10091178        -153.46948813        -137.36857636
    8100          49.23511797          15.70337719        -153.14238515        -137.43900797
    8200          46.44223427          14.81259622        -152.20454562        -137.39194940
    8300          55.87220384          17.82025366        -155.13140466        -137.31115101
    8400          53.29226901          16.99739202        -154.39783262        -137.40044059
    8500          48.42065152          15.44360582        -152.74583090        -137.30222508
    8600          50.18342966          16.00583805        -153.37077372        -137.36493567
    8700          51.90281051          16.55422885        -153.91952487        -137.36529602
    8800          50.73700902          16.18240034        -153.55493784        -137.37253749
    8900          53.57338693          17.08705365        -154.49180806        -137.40475441
    9000          46.95947105          14.97756717        -152.30277713        -137.32520997
    9100          54.73844296          17.45864440        -154.85137395        -137.39272956
    9200          49.02171205          15.63531208        -153.08630551        -137.45099343
    9300          54.86010243          17.49744728        -154.96826166        -137.47081437
    9400          50.72768990          16.17942804        -153.68482312        -137.50539508
    9500          47.55825905          15.16854861        -152.51421117        -137.34566256
    9600          49.11361629          15.66462463        -153.00618935        -137.34156472
    9700          55.75729381          17.78360349        -155.07833734        -137.29473386
    9800          50.53355412          16.11750908        -153.49427040        -137.37676132
    9900          49.90572581          15.91726533        -153.26301054        -137.34574521
   10000          52.18476949          16.64415873        -154.02412901        -137.37997028
Simulation Done. Run time: 4.2351479530s
Running with OpenMPI using 2 process
Running with OpenMP using 16 threads
LJMD version 1.500
Startup time: 0.0431160927s
Starting simulation with 2916 atoms for 1000 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          71.99368194         625.55751531       -4527.08079059       -3901.52327528
      10          68.60831055         596.14181574       -4497.58079022       -3901.43897448
      20          64.89174443         563.84834495       -4465.41237132       -3901.56402636
      30          64.77953782         562.87337480       -4464.45884194       -3901.58546713
      40          65.07687785         565.45698058       -4467.29673078       -3901.83975020
      50          61.95477889         538.32887135       -4440.15998060       -3901.83110925
      60          61.17560473         531.55857934       -4433.35990407       -3901.80132473
      70          66.08898965         574.25128208       -4476.05680362       -3901.80552154
      80          68.51477355         595.32906702       -4497.18783244       -3901.85876542
      90          66.90889172         581.37546136       -4483.37711146       -3902.00165010
     100          64.68929464         562.08924631       -4464.30521481       -3902.21596850
     110          63.11427415         548.40379674       -4450.24254165       -3901.83874491
     120          61.89642500         537.82183080       -4439.77485409       -3901.95302329
     130          58.55937697         508.82601597       -4410.97100587       -3902.14498990
     140          55.58853458         483.01218429       -4385.21761508       -3902.20543079
     150          57.82444851         502.44017752       -4404.77139596       -3902.33121843
     160          60.49428299         525.63853291       -4428.10427066       -3902.46573775
     170          59.00832374         512.72694192       -4415.25886111       -3902.53191920
     180          58.15325973         505.29723838       -4407.88234786       -3902.58510948
     190          58.83655239         511.23441013       -4413.94815702       -3902.71374689
     200          59.26234200         514.93412213       -4417.65526119       -3902.72113906
     210          57.92443190         503.30893927       -4406.11666239       -3902.80772312
     220          54.62171098         474.61139480       -4377.16142114       -3902.55002633
     230          54.11383283         470.19841037       -4372.47907328       -3902.28066291
     240          58.39588842         507.40545389       -4409.46098322       -3902.05552933
     250          62.82054984         545.85160822       -4447.81352381       -3901.96191559
     260          64.22535272         558.05802652       -4460.17923030       -3902.12120378
     270          62.38742480         542.08815820       -4444.17187906       -3902.08372085
     280          58.13946915         505.17741113       -4407.57637240       -3902.39896126
     290          55.29755813         480.48387214       -4382.68036577       -3902.19649363
     300          56.62733142         492.03835369       -4394.45761140       -3902.41925771
     310          58.49375542         508.25582628       -4410.76096637       -3902.50514008
     320          57.71507583         501.48983161       -4404.10198481       -3902.61215321
     330          57.46641396         499.32919335       -4401.83021399       -3902.50102064
     340          57.23595346         497.32670793       -4399.80696012       -3902.48025219
     350          56.21427754         488.44930325       -4390.69320909       -3902.24390584
     360          56.80425376         493.57564274       -4395.85697645       -3902.28133371
     370          56.18468041         488.19213195       -4390.35637764       -3902.16424569
     380          54.09907897         470.07021322       -4372.09164774       -3902.02143453
     390          55.45982997         481.89386210       -4383.87946509       -3901.98560300
     400          59.05231702         513.10920223       -4415.00195546       -3901.89275323
     410          60.52608075         525.91482565       -4427.97978627       -3902.06496061
     420          57.71496207         501.48884309       -4403.86165740       -3902.37281432
     430          56.33019355         489.45650453       -4391.88472745       -3902.42822293
     440          57.28467538         497.75005570       -4400.02972874       -3902.27967304
     450          59.11158124         513.62415269       -4415.81365847       -3902.18950578
     460          63.41386366         551.00694833       -4453.20167934       -3902.19473101
     470          63.57471252         552.40457395       -4454.42772616       -3902.02315221
     480          58.99526581         512.61348076       -4414.49784063       -3901.88435987
     490          57.56030899         500.14505301       -4401.93622623       -3901.79117322
     500          60.11214716         522.31813131       -4424.10537657       -3901.78724526
     510          61.15153721         531.34945511       -4432.99589687       -3901.64644176
     520          62.83081934         545.94084049       -4447.52615511       -3901.58531461
     530          66.58419641         578.55416397       -4480.14877400       -3901.59461003
     540          64.58496728         561.18273950       -4462.99140251       -3901.80866301
     550          60.69239119         527.35990725       -4429.34491825       -3901.98501101
     560          60.37576986         524.60876509       -4426.77639169       -3902.16762660
     570          59.62512759         518.08638838       -4420.22217873       -3902.13579035
     580          56.62268726         491.99800033       -4394.14486126       -3902.14686093
     590          54.45871686         473.19512886       -4375.35660721       -3902.16147835
     600          56.55446482         491.40521139       -4393.61490809       -3902.20969670
     610          61.52344897         534.58101926       -4436.82027124       -3902.23925198
     620          63.45926051         551.40140431       -4453.70177589       -3902.30037158
     630          59.46264952         516.67460648       -4419.05396080       -3902.37935431
     640          54.27633377         471.61039101       -4373.83354472       -3902.22315371
     650          54.96918664         477.63063209       -4379.70574246       -3902.07511036
     660          58.09736402         504.81155712       -4406.84240181       -3902.03084468
     670          60.19447688         523.03349926       -4425.21548022       -3902.18198096
     680          61.52194541         534.56795468       -4436.58464091       -3902.01668622
     690          60.66117803         527.08869415       -4429.12062348       -3902.03192933
     700          58.49642022         508.27898086       -4410.43319534       -3902.15421448
     710          56.90866952         494.48291776       -4396.68041018       -3902.19749242
     720          57.30154843         497.89666664       -4400.09607005       -3902.19940341
     730          58.34705691         506.98115391       -4409.24682682       -3902.26567291
     740          57.75034818         501.79631522       -4404.07250371       -3902.27618849
     750          54.87826098         476.84057346       -4379.20257485       -3902.36200139
     760          52.52217289         456.36837964       -4358.50079238       -3902.13241274
     770          55.85631529         485.33894735       -4387.40341457       -3902.06446722
     780          59.35043617         515.69957781       -4417.83378321       -3902.13420541
     790          60.07100807         521.96067119       -4424.01966178       -3902.05899059
     800          58.91478868         511.91421009       -4414.13690822       -3902.22269812
     810          58.73359183         510.33977955       -4412.39607586       -3902.05629631
     820          60.41735261         524.97008013       -4426.98794967       -3902.01786953
     830          60.51743677         525.83971756       -4427.94396558       -3902.10424801
     840          57.31576411         498.02018759       -4400.02924915       -3902.00906156
     850          53.88920238         468.24658269       -4370.18209411       -3901.93551143
     860          53.72754135         466.84190005       -4368.90963670       -3902.06773664
     870          56.52690758         491.16576478       -4393.20093949       -3902.03517471
     880          58.38940040         507.34907909       -4409.42182431       -3902.07274522
     890          58.16698767         505.41652124       -4407.52064621       -3902.10412497
     900          57.72669244         501.59076905       -4403.46853413       -3901.87776508
     910          57.74326755         501.73479115       -4403.54208881       -3901.80729766
     920          56.44846903         490.48420746       -4392.46089736       -3901.97668990
     930          54.74663307         475.69685046       -4377.58995216       -3901.89310170
     940          53.42505845         464.21360763       -4366.01776068       -3901.80415305
     950          53.41825759         464.15451452       -4366.15606336       -3902.00154883
     960          54.86798357         476.75127239       -4378.80550350       -3902.05423111
     970          56.08285345         487.30735129       -4389.41969563       -3902.11234434
     980          56.46581412         490.63491999       -4392.83605285       -3902.20113286
     990          57.72988691         501.61852597       -4403.72887964       -3902.11035367
    1000          60.24508534         523.47323926       -4425.11992013       -3901.64668087
Simulation Done. Run time: 27.7729599476s
Running with OpenMPI using 2 process
Running with OpenMP using 16 threads
LJMD version 1.500
Startup time: 6.9518179893s
Starting simulation with 78732 atoms for 20 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          71.96990686       16890.05291324     -122097.78543733     -105207.73252409
       5          70.75285384       16604.43228639     -121809.07486244     -105204.64257605
      10          68.54614858       16086.55793729     -121291.84036390     -105205.28242661
      15          66.28981949       15557.03776251     -120761.98955692     -105204.95179440
      20          64.75450416       15196.72665073     -120405.58768951     -105208.86103878
Simulation Done. Run time: 133.0526621342s
