running hybrid ljmd with 4 processes 8 threads
Running with OpenMPI using 4 process
Running with OpenMP using 8 threads
LJMD version 1.500
Startup time: 0.0042259693s
Starting simulation with 108 atoms for 10000 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
    3900          52.18968196          16.64572555        -154.10776716        -137.46204161
    4000          52.04678149          16.60014792        -153.99317181        -137.39302389
    4100          56.74260629          18.09786563        -155.56879606        -137.47093043
    4200          51.99609957          16.58398309        -154.04222133        -137.45823824
    4300          51.52485959          16.43368266        -153.89626489        -137.46258223
    4400          53.09049763          16.93303771        -154.37651034        -137.44347263
    4500          55.28531547          17.63306756        -154.99838830        -137.36532074
    4600          50.52109222          16.11353440        -153.47840529        -137.36487089
    4700          54.85762009          17.49665554        -154.83402906        -137.33737351
    4800          51.59824113          16.45708746        -153.91179433        -137.45470687
    4900          44.14643830          14.08035972        -151.42751270        -137.34715298
    5000          51.68804332          16.48572957        -153.92111838        -137.43538880
    5100          52.28274766          16.67540854        -154.07500044        -137.39959190
    5200          51.55913330          16.44461415        -153.75768576        -137.31307161
    5300          54.46371314          17.37102023        -154.79360178        -137.42258155
    5400          47.59612712          15.18062650        -152.59861928        -137.41799278
    5500          47.24941789          15.07004475        -152.36730266        -137.29725791
    5600          50.63735855          16.15061716        -153.47553494        -137.32491778
    5700          54.25427349          17.30422015        -154.69670821        -137.39248805
    5800          50.01978096          15.95364284        -153.29459712        -137.34095429
    5900          54.09580906          17.25367845        -154.65410997        -137.40043152
    6000          53.33793383          17.01195667        -154.45926566        -137.44730899
    6100          53.91480296          17.19594716        -154.58850128        -137.39255412
    6200          47.33513414          15.09738366        -152.51636841        -137.41898475
    6300          53.31685891          17.00523489        -154.40590295        -137.40066806
    6400          56.77217813          18.10729747        -155.55453475        -137.44723728
    6500          53.29962599          16.99973851        -154.47825495        -137.47851644
    6600          54.81693953          17.48368061        -154.95088171        -137.46720109
    6700          49.68393891          15.84652713        -153.29308565        -137.44655851
    6800          55.66266181          17.75342093        -155.13389249        -137.38047156
    6900          51.17409360          16.32180702        -153.65942726        -137.33762024
    7000          47.20289172          15.05520538        -152.43142153        -137.37621615
    7100          52.02960944          16.59467095        -154.03433664        -137.43966569
    7200          52.66961959          16.79880006        -154.16733001        -137.36852995
    7300          52.89687075          16.87128106        -154.26390762        -137.39262655
    7400          55.34711200          17.65277736        -154.97955103        -137.32677367
    7500          51.66690663          16.47898810        -153.91105904        -137.43207094
    7600          54.97407416          17.53379818        -154.96231374        -137.42851555
    7700          53.03635403          16.91576879        -154.24607540        -137.33030661
    7800          56.44185890          18.00194325        -155.38353469        -137.38159144
    7900          51.34854111          16.37744647        -153.75088386        -137.37343739
    8000          54.78591117          17.47378422        -154.97251833        -137.49873411
    8100          53.27271563          16.99115554        -154.32969362        -137.33853808
    8200          51.93393732          16.56415665        -153.89095545        -137.32679880
    8300          51.89047727          16.55029521        -153.88858635        -137.33829114
    8400          53.25179642          16.98448343        -154.31484019        -137.33035677
    8500          49.81963997          15.88980854        -153.25075464        -137.36094611
    8600          51.13954297          16.31078721        -153.59407482        -137.28328761
    8700          53.51219063          17.06753529        -154.37137328        -137.30383799
    8800          56.23371385          17.93555607        -155.25022125        -137.31466517
    8900          50.44001372          16.08767468        -153.53544417        -137.44776949
    9000          49.83229409          15.89384452        -153.27834827        -137.38450374
    9100          53.31144000          17.00350654        -154.43123484        -137.42772829
    9200          52.44424020          16.72691605        -154.11502307        -137.38810701
    9300          52.93780341          16.88433640        -154.25447709        -137.37014069
    9400          52.60803378          16.77915747        -154.21162359        -137.43246612
    9500          55.20391303          17.60710453        -155.09073335        -137.48362883
    9600          54.42741081          17.35944173        -154.82307300        -137.46363127
    9700          53.00154082          16.90466523        -154.25014350        -137.34547827
    9800          54.13838554          17.26725808        -154.59369151        -137.32643344
    9900          52.70469237          16.80998641        -154.23780158        -137.42781517
   10000          48.08853369          15.33767794        -152.66716236        -137.32948442
Simulation Done. Run time: 1.9639511108s
Running with OpenMPI using 4 process
Running with OpenMP using 8 threads
LJMD version 1.500
Startup time: 0.0245659351s
Starting simulation with 2916 atoms for 1000 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          71.99368194         625.55751531       -4527.08079059       -3901.52327528
      10          68.60831055         596.14181574       -4497.58079022       -3901.43897448
      20          64.89174443         563.84834495       -4465.41237132       -3901.56402636
      30          64.77953782         562.87337480       -4464.45884194       -3901.58546713
      40          65.07687785         565.45698058       -4467.29673078       -3901.83975020
      50          61.95477889         538.32887135       -4440.15998060       -3901.83110925
      60          61.17560473         531.55857934       -4433.35990407       -3901.80132473
      70          66.08898965         574.25128208       -4476.05680362       -3901.80552154
      80          68.51477355         595.32906702       -4497.18783244       -3901.85876542
      90          66.90889172         581.37546136       -4483.37711146       -3902.00165010
     100          64.68929464         562.08924631       -4464.30521481       -3902.21596850
     110          63.11427415         548.40379674       -4450.24254165       -3901.83874491
     120          61.89642500         537.82183080       -4439.77485409       -3901.95302329
     130          58.55937697         508.82601597       -4410.97100587       -3902.14498990
     140          55.58853458         483.01218429       -4385.21761508       -3902.20543079
     150          57.82444851         502.44017752       -4404.77139596       -3902.33121843
     160          60.49428299         525.63853291       -4428.10427066       -3902.46573775
     170          59.00832374         512.72694192       -4415.25886111       -3902.53191920
     180          58.15325973         505.29723838       -4407.88234786       -3902.58510948
     190          58.83655239         511.23441013       -4413.94815702       -3902.71374689
     200          59.26234200         514.93412213       -4417.65526119       -3902.72113906
     210          57.92443190         503.30893927       -4406.11666239       -3902.80772312
     220          54.62171098         474.61139480       -4377.16142114       -3902.55002633
     230          54.11383283         470.19841037       -4372.47907328       -3902.28066291
     240          58.39588842         507.40545389       -4409.46098322       -3902.05552933
     250          62.82054984         545.85160822       -4447.81352381       -3901.96191559
     260          64.22535272         558.05802652       -4460.17923030       -3902.12120378
     270          62.38742480         542.08815820       -4444.17187906       -3902.08372085
     280          58.13946915         505.17741113       -4407.57637240       -3902.39896126
     290          55.29755813         480.48387214       -4382.68036577       -3902.19649363
     300          56.62733142         492.03835369       -4394.45761140       -3902.41925771
     310          58.49375542         508.25582628       -4410.76096637       -3902.50514008
     320          57.71507583         501.48983161       -4404.10198481       -3902.61215321
     330          57.46641396         499.32919335       -4401.83021399       -3902.50102064
     340          57.23595346         497.32670793       -4399.80696012       -3902.48025219
     350          56.21427754         488.44930325       -4390.69320909       -3902.24390584
     360          56.80425376         493.57564274       -4395.85697645       -3902.28133371
     370          56.18468041         488.19213195       -4390.35637764       -3902.16424569
     380          54.09907897         470.07021322       -4372.09164774       -3902.02143453
     390          55.45982997         481.89386210       -4383.87946509       -3901.98560300
     400          59.05231702         513.10920223       -4415.00195546       -3901.89275323
     410          60.52608075         525.91482565       -4427.97978627       -3902.06496061
     420          57.71496207         501.48884309       -4403.86165740       -3902.37281432
     430          56.33019355         489.45650453       -4391.88472745       -3902.42822293
     440          57.28467538         497.75005570       -4400.02972874       -3902.27967304
     450          59.11158124         513.62415269       -4415.81365847       -3902.18950578
     460          63.41386366         551.00694833       -4453.20167934       -3902.19473101
     470          63.57471252         552.40457395       -4454.42772616       -3902.02315221
     480          58.99526581         512.61348076       -4414.49784063       -3901.88435987
     490          57.56030899         500.14505301       -4401.93622623       -3901.79117322
     500          60.11214716         522.31813131       -4424.10537657       -3901.78724526
     510          61.15153721         531.34945511       -4432.99589687       -3901.64644176
     520          62.83081934         545.94084049       -4447.52615511       -3901.58531461
     530          66.58419641         578.55416397       -4480.14877400       -3901.59461003
     540          64.58496728         561.18273950       -4462.99140251       -3901.80866301
     550          60.69239119         527.35990725       -4429.34491825       -3901.98501101
     560          60.37576986         524.60876509       -4426.77639169       -3902.16762660
     570          59.62512759         518.08638838       -4420.22217873       -3902.13579035
     580          56.62268726         491.99800033       -4394.14486126       -3902.14686093
     590          54.45871686         473.19512886       -4375.35660721       -3902.16147835
     600          56.55446482         491.40521139       -4393.61490809       -3902.20969670
     610          61.52344897         534.58101926       -4436.82027124       -3902.23925198
     620          63.45926051         551.40140431       -4453.70177589       -3902.30037158
     630          59.46264952         516.67460648       -4419.05396080       -3902.37935431
     640          54.27633377         471.61039101       -4373.83354472       -3902.22315371
     650          54.96918664         477.63063209       -4379.70574246       -3902.07511036
     660          58.09736402         504.81155712       -4406.84240181       -3902.03084468
     670          60.19447688         523.03349926       -4425.21548022       -3902.18198096
     680          61.52194541         534.56795468       -4436.58464091       -3902.01668622
     690          60.66117803         527.08869415       -4429.12062348       -3902.03192933
     700          58.49642022         508.27898086       -4410.43319534       -3902.15421448
     710          56.90866952         494.48291776       -4396.68041018       -3902.19749242
     720          57.30154843         497.89666664       -4400.09607005       -3902.19940341
     730          58.34705691         506.98115391       -4409.24682682       -3902.26567291
     740          57.75034818         501.79631522       -4404.07250371       -3902.27618849
     750          54.87826098         476.84057346       -4379.20257485       -3902.36200139
     760          52.52217289         456.36837964       -4358.50079238       -3902.13241274
     770          55.85631529         485.33894735       -4387.40341457       -3902.06446722
     780          59.35043617         515.69957781       -4417.83378321       -3902.13420541
     790          60.07100807         521.96067119       -4424.01966178       -3902.05899059
     800          58.91478868         511.91421009       -4414.13690822       -3902.22269812
     810          58.73359183         510.33977955       -4412.39607586       -3902.05629631
     820          60.41735261         524.97008013       -4426.98794967       -3902.01786953
     830          60.51743677         525.83971756       -4427.94396558       -3902.10424801
     840          57.31576411         498.02018759       -4400.02924915       -3902.00906156
     850          53.88920238         468.24658269       -4370.18209411       -3901.93551143
     860          53.72754135         466.84190005       -4368.90963670       -3902.06773664
     870          56.52690758         491.16576478       -4393.20093949       -3902.03517471
     880          58.38940040         507.34907909       -4409.42182431       -3902.07274522
     890          58.16698767         505.41652124       -4407.52064621       -3902.10412497
     900          57.72669244         501.59076905       -4403.46853413       -3901.87776508
     910          57.74326755         501.73479115       -4403.54208881       -3901.80729766
     920          56.44846903         490.48420746       -4392.46089736       -3901.97668990
     930          54.74663307         475.69685046       -4377.58995216       -3901.89310170
     940          53.42505845         464.21360763       -4366.01776068       -3901.80415305
     950          53.41825759         464.15451452       -4366.15606336       -3902.00154883
     960          54.86798357         476.75127239       -4378.80550350       -3902.05423111
     970          56.08285345         487.30735129       -4389.41969563       -3902.11234434
     980          56.46581412         490.63491999       -4392.83605285       -3902.20113286
     990          57.72988691         501.61852597       -4403.72887964       -3902.11035367
    1000          60.24508534         523.47323926       -4425.11992013       -3901.64668087
Simulation Done. Run time: 17.1441390514s
Running with OpenMPI using 4 process
Running with OpenMP using 8 threads
LJMD version 1.500
Startup time: 4.2276041508s
Starting simulation with 78732 atoms for 20 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          71.96990686       16890.05291324     -122097.78543733     -105207.73252409
       5          70.75285384       16604.43228639     -121809.07486244     -105204.64257605
      10          68.54614858       16086.55793729     -121291.84036390     -105205.28242661
      15          66.28981949       15557.03776251     -120761.98955692     -105204.95179440
      20          64.75450416       15196.72665073     -120405.58768951     -105208.86103878
Simulation Done. Run time: 78.1650159359s
